#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=23652, tid=28604
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=52886 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 21:16:12 2026 elapsed time: 73.603834 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000215e96a74a0):  JavaThread "http-nio-8080-exec-4" daemon [_thread_in_vm, id=28604, stack(0x0000008eaa700000,0x0000008eaa800000) (1024K)]

Stack: [0x0000008eaa700000,0x0000008eaa800000]
  0x0000021597319860: fc8b 1d00 

  0x0000021597319864: ;   {other}
  0x0000021597319864: 0f1f 8400 | 5402 0000 | 488b 5424 | 780f be4a | 104c 8bc0 | 41d3 e044 | 3b84 2480 | 0000 000f 
  0x0000021597319884: 855d 0000 | 0048 8b94 | 2488 0000 | 000f 1f40 | 0048 b8ff | ffff ffff 

  0x000002159731989c: ;   {virtual_call}
  0x000002159731989c: ffff ffe8 

  0x00000215973198a0: ; ImmutableOopMap {[120]=Oop }
                      ;*invokevirtual clone {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOf@7 (line 3539)
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32 (line 242)
  0x00000215973198a0: dc54 f1ff 

  0x00000215973198a4: ;   {other}
  0x00000215973198a4: 0f1f 8400 | 9402 0001 | 4885 c00f | 8429 0000 

  0x00000215973198b4: ;   {metadata({type array byte})}
  0x00000215973198b4: 0048 bf18 | 2300 a315 | 0200 008b | 7008 49ba | 0000 00a3 | 1502 0000 | 4903 f248 | 3b7e 380f 
  0x00000215973198d4: 8571 0100 | 00e9 0000 | 0000 488b | d8e9 1801 | 0000 448b | 8c24 8000 | 0000 4c8b | 9c24 8800 
  0x00000215973198f4: 0000 498b 

  0x00000215973198f8: ;   {metadata({type array byte})}
  0x00000215973198f8: d848 ba18 | 2300 a315 | 0200 0048 | 63db 488b | fb48 81fb | ffff ff00 | 0f87 3d01 | 0000 48c7 
  0x0000021597319918: c617 0000 | 0048 8d34 | 1e48 83e6 | f849 8b87 | b801 0000 | 488d 3430 | 493b b7c8 | 0100 000f 
  0x0000021597319938: 8716 0100 | 0049 89b7 | b801 0000 | 482b f048 | c700 0100 | 0000 488b | ca49 ba00 | 0000 a315 
  0x0000021597319958: 0200 0049 | 2bca 8948 | 0889 580c | 4883 ee10 | 4885 f60f | 8411 0000 | 0048 33db | 48c1 ee03 
  0x0000021597319978: 4889 5cf0 | 0848 ffce | 75f6 453b | c849 8bf0 | 490f 4ef1 | 498b d341 | b800 0000 | 004c 8bc8 
  0x0000021597319998: bf00 0000 | 0048 8984 | 2490 0000 | 0049 8d0c | 303b 4a0c | 0f87 ab00 | 0000 85f6 | 0f8c a300 
  0x00000215973199b8: 0000 4d63 | c048 63ff | 4a8d 4c02 | 1049 8d54 | 3910 4c8b | c648 83ec | 2040 f6c4 | 0f0f 8412 
  0x00000215973199d8: 0000 0048 

  0x00000215973199dc: ;   {runtime_call StubRoutines (final stubs)}
  0x00000215973199dc: 83ec 08e8 | dc92 efff | 4883 c408 | e905 0000 

  0x00000215973199ec: ;   {runtime_call StubRoutines (final stubs)}
  0x00000215973199ec: 00e8 ce92 | efff 4883 | c420 488b | 9c24 9000 | 0000 488b | 5424 7841 | 0fbe 7740 | 85f6 0f85 
  0x0000021597319a0c: 5600 0000 | 4c8b d349 | c1ea 0344 | 8952 1448 | 8bf2 4833 | f348 c1ee | 1548 83fe | 000f 854f 
  0x0000021597319a2c: 0000 0048 | 81c4 a000 

  0x0000021597319a34: ;   {poll_return}
  0x0000021597319a34: 0000 5d49 | 3ba7 4804 | 0000 0f87 | 4b00 0000 

  0x0000021597319a44: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000021597319a44: c3e8 b6b9 

  0x0000021597319a48: ; ImmutableOopMap {rdx=Oop rsi=Oop [120]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@4 (line 240)
  0x0000021597319a48: fcff 4889 

  0x0000021597319a4c: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x0000021597319a4c: 0424 e82d 

  0x0000021597319a50: ; ImmutableOopMap {[120]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOf@10 (line 3539)
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32 (line 242)
                      ;   {runtime_call new_type_array Runtime1 stub}
  0x0000021597319a50: e2fc ffe8 

  0x0000021597319a54: ; ImmutableOopMap {r11=Oop [120]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOf@15 (line 3541)
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32 (line 242)
  0x0000021597319a54: a8c8 fcff | e925 ffff 

  0x0000021597319a5c: ;   {static_call}
  0x0000021597319a5c: ff66 90e8 

  0x0000021597319a60: ; ImmutableOopMap {[120]=Oop [144]=Oop }
                      ;*invokestatic arraycopy {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOf@28 (line 3542)
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32 (line 242)
  0x0000021597319a60: 1c56 f1ff | eb90 8b72 | 1448 c1e6 | 0348 83fe | 0074 9d48 

  0x0000021597319a74: ;   {runtime_call g1_pre_barrier_slow}
  0x0000021597319a74: 8934 24e8 | 0415 fdff | eb92 4883 | fb00 74ab | 4889 1424 

  0x0000021597319a88: ;   {runtime_call g1_post_barrier_slow}
  0x0000021597319a88: e873 1cfd 

  0x0000021597319a8c: ;   {internal_word}
  0x0000021597319a8c: ffeb a049 | ba37 9a31 | 9715 0200 | 004d 8997 | 6004 0000 

  0x0000021597319aa0: ;   {runtime_call SafepointBlob}
  0x0000021597319aa0: e95b bcf1 | ff49 8b87 | f804 0000 | 49c7 87f8 | 0400 0000 | 0000 0049 | c787 0005 | 0000 0000 
  0x0000021597319ac0: 0000 4881 | c4a0 0000 

  0x0000021597319ac8: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000021597319ac8: 005d e931 | 97fc fff4 
[Stub Code]
  0x0000021597319ad0: ;   {no_reloc}
  0x0000021597319ad0: 0f1f 4400 

  0x0000021597319ad4: ;   {static_stub}
  0x0000021597319ad4: 0048 bb00 | 0000 0000 

  0x0000021597319adc: ;   {runtime_call nmethod}
  0x0000021597319adc: 0000 00e9 | fbff ffff 

  0x0000021597319ae4: ;   {static_stub}
  0x0000021597319ae4: 48bb 1875 | 46a3 1502 

  0x0000021597319aec: ;   {runtime_call I2C/C2I adapters}
  0x0000021597319aec: 0000 e974 | a2f1 ff66 

  0x0000021597319af4: ;   {static_stub}
  0x0000021597319af4: 9048 bb00 | 0000 0000 

  0x0000021597319afc: ;   {runtime_call nmethod}
  0x0000021597319afc: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000021597319b04: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000021597319b04: e877 dbfc 

  0x0000021597319b08: ;   {external_word}
  0x0000021597319b08: ff48 b960 | 0335 37fd | 7f00 0048 

  0x0000021597319b14: ;   {runtime_call}
  0x0000021597319b14: 83e4 f048 | b820 61f7 | 36fd 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x0000021597319b24: ;   {section_word}
  0x0000021597319b24: 49ba 249b | 3197 1502 | 0000 4152 

  0x0000021597319b30: ;   {runtime_call DeoptimizationBlob}
  0x0000021597319b30: e96b aef1 | fff4 f4f4 
[/MachCode]


Compiled method (c1) 73665  194       1       java.lang.AbstractStringBuilder::append (77 bytes)
 total in heap  [0x00000215974dc510,0x00000215974dca78] = 1384
 relocation     [0x00000215974dc670,0x00000215974dc6c0] = 80
 main code      [0x00000215974dc6c0,0x00000215974dc8c8] = 520
 stub code      [0x00000215974dc8c8,0x00000215974dc918] = 80
 oops           [0x00000215974dc918,0x00000215974dc920] = 8
 metadata       [0x00000215974dc920,0x00000215974dc948] = 40
 scopes data    [0x00000215974dc948,0x00000215974dc9b0] = 104
 scopes pcs     [0x00000215974dc9b0,0x00000215974dca50] = 160
 dependencies   [0x00000215974dca50,0x00000215974dca58] = 8
 nul chk table  [0x00000215974dca58,0x00000215974dca78] = 32

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000215a34667b8} 'append' '(C)Ljava/lang/AbstractStringBuilder;' in 'java/lang/AbstractStringBuilder'
  # this:     rdx:rdx   = 'java/lang/AbstractStringBuilder'
  # parm0:    r8        = char
  #           [sp+0xb0]  (sp of caller)
  0x00000215974dc6c0: 448b 5208 | 49bb 0000 | 00a3 1502 | 0000 4d03 | d34c 3bd0 

  0x00000215974dc6d4: ;   {runtime_call ic_miss_stub}
  0x00000215974dc6d4: 0f85 a620 | d5ff 660f | 1f44 0000 
[Verified Entry Point]
  0x00000215974dc6e0: 8984 2400 | 80ff ff55 | 4881 eca0 | 0000 0090 | 4181 7f20 | 0800 0000 

  0x00000215974dc6f8: ;   {runtime_call StubRoutines (final stubs)}
  0x00000215974dc6f8: 7405 e861 | 86d3 ff48 | 8994 2488 | 0000 0044 | 8984 2490 | 0000 008b | 720c ffc6 | 4c8b c648 
  0x00000215974dc718: 8bf2 488b 

  0x00000215974dc71c: ;   {optimized virtual_call}
  0x00000215974dc71c: d666 90e8 

  0x00000215974dc720: ; ImmutableOopMap {[136]=Oop }
                      ;*invokevirtual ensureCapacityInternal {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::append@7 (line 806)
  0x00000215974dc720: dcd0 e3ff 

  0x00000215974dc724: ;   {other}
  0x00000215974dc724: 0f1f 8400 | 1402 0000 | 488b 9424 | 8800 0000 | 0fbe 7210 | 85f6 bf00 | 0000 0075 | 05bf 0100 
  0x00000215974dc744: 0000 83e7 | 0185 ff0f | 8426 0000 | 0044 8b84 | 2490 0000 | 0041 c1e8 | 0845 85c0 | bf00 0000 
  0x00000215974dc764: 0075 05bf | 0100 0000 | 83e7 0185 | ff0f 8594 | 0000 0085 | f6be 0000 | 0000 7505 | be01 0000 
  0x00000215974dc784: 0083 e601 | 85f6 0f85 | 0d00 0000 | 448b 8424 | 9000 0000 | e927 0000 | 0048 8bf2 | 488b d60f 
  0x00000215974dc7a4: ;   {optimized virtual_call}
  0x00000215974dc7a4: 1f40 00e8 

  0x00000215974dc7a8: ; ImmutableOopMap {[136]=Oop }
                      ;*invokevirtual inflate {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::append@53 (line 811)
  0x00000215974dc7a8: 345d f2ff 

  0x00000215974dc7ac: ;   {other}
  0x00000215974dc7ac: 0f1f 8400 | 9c02 0001 | 448b 8424 | 9000 0000 | 488b 9424 | 8800 0000 | 8b42 1448 | c1e0 038b 
  0x00000215974dc7cc: 720c 488b | feff c789 | 7a0c 8b78 

  0x00000215974dc7d8: ;   {oop(a 'jdk/internal/util/Preconditions$4'{0x00000007059668b8})}
  0x00000215974dc7d8: 0cd1 ff48 | bbb8 6896 | 0507 0000 | 00bb 0000 | 0000 3bf3 | 0f8c 6200 | 0000 3bf7 | 0f8d 6700 
  0x00000215974dc7f8: 0000 488b | fe48 63f6 | 6644 8944 | 7010 e92b | 0000 0044 | 8b84 2490 | 0000 008b | 4214 48c1 
  0x00000215974dc818: e003 8b72 | 0c48 8bfe | ffc7 897a | 0c3b 700c | 0f83 4a00 | 0000 4863 | f644 8844 | 3010 488b 
  0x00000215974dc838: c248 81c4 | a000 0000 

  0x00000215974dc840: ;   {poll_return}
  0x00000215974dc840: 5d49 3ba7 | 4804 0000 | 0f87 3800 

  0x00000215974dc84c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000215974dc84c: 0000 c3e8 

  0x00000215974dc850: ; ImmutableOopMap {rdx=Oop rax=Oop [136]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringUTF16::length@1 (line 75)
                      ; - java.lang.StringUTF16::checkIndex@2 (line 1613)
                      ; - java.lang.StringUTF16::putCharSB@2 (line 1332)
                      ; - java.lang.AbstractStringBuilder::append@72 (line 813)
  0x00000215974dc850: ac8b e0ff | 48c7 0424 | e4ff ffff 

  0x00000215974dc85c: ;   {runtime_call deoptimize Runtime1 stub}
  0x00000215974dc85c: e81f c9e0 

  0x00000215974dc860: ; ImmutableOopMap {rdx=Oop rax=Oop [136]=Oop }
                      ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::checkIndex@5 (line 4832)
                      ; - java.lang.StringUTF16::checkIndex@5 (line 1613)
                      ; - java.lang.StringUTF16::putCharSB@2 (line 1332)
                      ; - java.lang.AbstractStringBuilder::append@72 (line 813)
  0x00000215974dc860: ff48 c704 | 24e4 ffff 

  0x00000215974dc868: ;   {runtime_call deoptimize Runtime1 stub}
  0x00000215974dc868: ffe8 12c9 

  0x00000215974dc86c: ; ImmutableOopMap {rdx=Oop rax=Oop [136]=Oop }
                      ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::checkIndex@5 (line 4832)
                      ; - java.lang.StringUTF16::checkIndex@5 (line 1613)
                      ; - java.lang.StringUTF16::putCharSB@2 (line 1332)
                      ; - java.lang.AbstractStringBuilder::append@72 (line 813)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000215974dc86c: e0ff e88d 

  0x00000215974dc870: ; ImmutableOopMap {rdx=Oop rax=Oop [136]=Oop }
                      ;*bastore {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::append@41 (line 808)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000215974dc870: 8be0 ffe8 

  0x00000215974dc874: ; ImmutableOopMap {rdx=Oop rax=Oop [136]=Oop }
                      ;*bastore {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::append@41 (line 808)
  0x00000215974dc874: 888b e0ff | 4889 3424 | 4889 4424 

  0x00000215974dc880: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x00000215974dc880: 08e8 fa73 

  0x00000215974dc884: ; ImmutableOopMap {rdx=Oop rax=Oop [136]=Oop }
                      ;*bastore {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::append@41 (line 808)
                      ;   {internal_word}
  0x00000215974dc884: e0ff 49ba | 41c8 4d97 | 1502 0000 | 4d89 9760 

  0x00000215974dc894: ;   {runtime_call SafepointBlob}
  0x00000215974dc894: 0400 00e9 | 648e d5ff | 498b 87f8 | 0400 0049 | c787 f804 | 0000 0000 | 0000 49c7 | 8700 0500 
  0x00000215974dc8b4: 0000 0000 | 0048 81c4 | a000 0000 

  0x00000215974dc8c0: ;   {runtime_call unwind_exception Runtime1 stub}
  0x00000215974dc8c0: 5de9 3a69 | e0ff f4f4 
[Stub Code]
  0x00000215974dc8c8: ;   {no_reloc}
  0x00000215974dc8c8: 48bb 0000 | 0000 0000 

  0x00000215974dc8d0: ;   {runtime_call nmethod}
  0x00000215974dc8d0: 0000 e9fb 

  0x00000215974dc8d4: ;   {static_stub}
  0x00000215974dc8d4: ffff ff48 | bb10 6946 | a315 0200 

  0x00000215974dc8e0: ;   {runtime_call I2C/C2I adapters}
  0x00000215974dc8e0: 00e9 7d6b 

  0x00000215974dc8e4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x00000215974dc8e4: d5ff e895 

  0x00000215974dc8e8: ;   {external_word}
  0x00000215974dc8e8: ade0 ff48 | b960 0335 | 37fd 7f00 | 0048 83e4 

  0x00000215974dc8f8: ;   {runtime_call}
  0x00000215974dc8f8: f048 b820 | 61f7 36fd | 7f00 00ff 

  0x00000215974dc904: ;   {section_word}
  0x00000215974dc904: d0f4 49ba | 06c9 4d97 | 1502 0000 

  0x00000215974dc910: ;   {runtime_call DeoptimizationBlob}
  0x00000215974dc910: 4152 e989 | 80d5 fff4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002158c712e20, length=35, elements={
0x00000215a2090dc0, 0x00000215a2092a20, 0x00000215a2095a90, 0x00000215a2098620,
0x00000215a20991a0, 0x00000215a2099bf0, 0x00000215a209a9d0, 0x00000215a219ac80,
0x00000215a2692ee0, 0x00000215a2693540, 0x00000215e8f998d0, 0x00000215e8fce3f0,
0x00000215e946ed30, 0x00000215e9478730, 0x00000215e9615000, 0x00000215e9630180,
0x00000215e96a5a60, 0x00000215e96a6780, 0x00000215e96a4020, 0x00000215e96a6e10,
0x00000215e96a4d40, 0x00000215e96a74a0, 0x00000215e96a46b0, 0x00000215e96a53d0,
0x00000215e96a60f0, 0x00000215e99790a0, 0x00000215e997c520, 0x00000215e9979730,
0x00000215e997aae0, 0x00000215e997be90, 0x00000215e997a450, 0x00000215e997b170,
0x00000215e944c0e0, 0x00000215a250a130, 0x00000215e9b008f0
}

Java Threads: ( => current thread )
  0x00000215a2090dc0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=23720, stack(0x0000008ea8100000,0x0000008ea8200000) (1024K)]
  0x00000215a2092a20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19940, stack(0x0000008ea8200000,0x0000008ea8300000) (1024K)]
  0x00000215a2095a90 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=28044, stack(0x0000008ea8300000,0x0000008ea8400000) (1024K)]
  0x00000215a2098620 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11660, stack(0x0000008ea8400000,0x0000008ea8500000) (1024K)]
  0x00000215a20991a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=5628, stack(0x0000008ea8500000,0x0000008ea8600000) (1024K)]
  0x00000215a2099bf0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15080, stack(0x0000008ea8600000,0x0000008ea8700000) (1024K)]
  0x00000215a209a9d0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13692, stack(0x0000008ea8700000,0x0000008ea8800000) (1024K)]
  0x00000215a219ac80 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=10376, stack(0x0000008ea8800000,0x0000008ea8900000) (1024K)]
  0x00000215a2692ee0 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=16272, stack(0x0000008ea8c00000,0x0000008ea8d00000) (1024K)]
  0x00000215a2693540 JavaThread "Notification Thread"        daemon [_thread_blocked, id=2672, stack(0x0000008ea8d00000,0x0000008ea8e00000) (1024K)]
  0x00000215e8f998d0 JavaThread "BufferPoolPruner-1-thread-1" daemon [_thread_blocked, id=18232, stack(0x0000008ea9b00000,0x0000008ea9c00000) (1024K)]
  0x00000215e8fce3f0 JavaThread "cluster-ClusterId{value='69930a447810dcb2e1b121d0', description='null'}-localhost:27017" daemon [_thread_in_native, id=17224, stack(0x0000008ea9c00000,0x0000008ea9d00000) (1024K)]
  0x00000215e946ed30 JavaThread "cluster-rtt-ClusterId{value='69930a447810dcb2e1b121d0', description='null'}-localhost:27017" daemon [_thread_blocked, id=28092, stack(0x0000008ea9e00000,0x0000008ea9f00000) (1024K)]
  0x00000215e9478730 JavaThread "MaintenanceTimer-2-thread-1" daemon [_thread_blocked, id=7852, stack(0x0000008ea9f00000,0x0000008eaa000000) (1024K)]
  0x00000215e9615000 JavaThread "Catalina-utility-1"                [_thread_blocked, id=26752, stack(0x0000008eaa000000,0x0000008eaa100000) (1024K)]
  0x00000215e9630180 JavaThread "Catalina-utility-2"                [_thread_blocked, id=15332, stack(0x0000008eaa100000,0x0000008eaa200000) (1024K)]
  0x00000215e96a5a60 JavaThread "container-0"                       [_thread_blocked, id=13484, stack(0x0000008eaa200000,0x0000008eaa300000) (1024K)]
  0x00000215e96a6780 JavaThread "File Watcher"               daemon [_thread_in_native, id=27908, stack(0x0000008eaa300000,0x0000008eaa400000) (1024K)]
  0x00000215e96a4020 JavaThread "http-nio-8080-exec-1"       daemon [_thread_blocked, id=11996, stack(0x0000008eaa400000,0x0000008eaa500000) (1024K)]
  0x00000215e96a6e10 JavaThread "http-nio-8080-exec-2"       daemon [_thread_blocked, id=20636, stack(0x0000008eaa500000,0x0000008eaa600000) (1024K)]
  0x00000215e96a4d40 JavaThread "http-nio-8080-exec-3"       daemon [_thread_blocked, id=16240, stack(0x0000008eaa600000,0x0000008eaa700000) (1024K)]
=>0x00000215e96a74a0 JavaThread "http-nio-8080-exec-4"       daemon [_thread_in_vm, id=28604, stack(0x0000008eaa700000,0x0000008eaa800000) (1024K)]
  0x00000215e96a46b0 JavaThread "http-nio-8080-exec-5"       daemon [_thread_blocked, id=2664, stack(0x0000008eaa800000,0x0000008eaa900000) (1024K)]
  0x00000215e96a53d0 JavaThread "http-nio-8080-exec-6"       daemon [_thread_blocked, id=24116, stack(0x0000008eaa900000,0x0000008eaaa00000) (1024K)]
  0x00000215e96a60f0 JavaThread "http-nio-8080-exec-7"       daemon [_thread_blocked, id=7472, stack(0x0000008eaaa00000,0x0000008eaab00000) (1024K)]
  0x00000215e99790a0 JavaThread "http-nio-8080-exec-8"       daemon [_thread_blocked, id=26876, stack(0x0000008eaab00000,0x0000008eaac00000) (1024K)]
  0x00000215e997c520 JavaThread "http-nio-8080-exec-9"       daemon [_thread_blocked, id=9144, stack(0x0000008eaac00000,0x0000008eaad00000) (1024K)]
  0x00000215e9979730 JavaThread "http-nio-8080-exec-10"      daemon [_thread_blocked, id=25588, stack(0x0000008eaad00000,0x0000008eaae00000) (1024K)]
  0x00000215e997aae0 JavaThread "http-nio-8080-Poller"       daemon [_thread_in_native, id=27968, stack(0x0000008eaae00000,0x0000008eaaf00000) (1024K)]
  0x00000215e997be90 JavaThread "http-nio-8080-Acceptor"     daemon [_thread_in_native, id=12172, stack(0x0000008eaaf00000,0x0000008eab000000) (1024K)]
  0x00000215e997a450 JavaThread "scheduling-1"                      [_thread_blocked, id=4448, stack(0x0000008eab000000,0x0000008eab100000) (1024K)]
  0x00000215e997b170 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=8028, stack(0x0000008ea7900000,0x0000008ea7a00000) (1024K)]
  0x00000215e944c0e0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=18360, stack(0x0000008ea7700000,0x0000008ea7800000) (1024K)]
  0x00000215a250a130 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=23816, stack(0x0000008ea7800000,0x0000008ea7900000) (1024K)]
  0x00000215e9b008f0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=3580, stack(0x0000008ea8a00000,0x0000008ea8b00000) (1024K)]
Total: 35

Other Threads:
  0x00000215a2073650 VMThread "VM Thread"                           [id=7336, stack(0x0000008ea8000000,0x0000008ea8100000) (1024K)]
  0x00000215a2060ac0 WatcherThread "VM Periodic Task Thread"        [id=15924, stack(0x0000008ea7f00000,0x0000008ea8000000) (1024K)]
  0x000002158eb4e190 WorkerThread "GC Thread#0"                     [id=22152, stack(0x0000008ea7a00000,0x0000008ea7b00000) (1024K)]
  0x00000215a27f1390 WorkerThread "GC Thread#1"                     [id=17124, stack(0x0000008ea8e00000,0x0000008ea8f00000) (1024K)]
  0x00000215a27f1730 WorkerThread "GC Thread#2"                     [id=27296, stack(0x0000008ea8f00000,0x0000008ea9000000) (1024K)]
  0x00000215a27f1ad0 WorkerThread "GC Thread#3"                     [id=7256, stack(0x0000008ea9000000,0x0000008ea9100000) (1024K)]
  0x00000215a27f1e70 WorkerThread "GC Thread#4"                     [id=19740, stack(0x0000008ea9100000,0x0000008ea9200000) (1024K)]
  0x00000215a2b7b2d0 WorkerThread "GC Thread#5"                     [id=1112, stack(0x0000008ea9200000,0x0000008ea9300000) (1024K)]
  0x00000215e829c2d0 WorkerThread "GC Thread#6"                     [id=8528, stack(0x0000008ea9600000,0x0000008ea9700000) (1024K)]
  0x00000215e829ca80 WorkerThread "GC Thread#7"                     [id=19516, stack(0x0000008ea9700000,0x0000008ea9800000) (1024K)]
  0x00000215e82b7680 WorkerThread "GC Thread#8"                     [id=23936, stack(0x0000008ea9800000,0x0000008ea9900000) (1024K)]
  0x00000215e82b9440 WorkerThread "GC Thread#9"                     [id=8944, stack(0x0000008ea9900000,0x0000008ea9a00000) (1024K)]
  0x000002158eb60000 ConcurrentGCThread "G1 Main Marker"            [id=27132, stack(0x0000008ea7b00000,0x0000008ea7c00000) (1024K)]
  0x000002158eb61980 WorkerThread "G1 Conc#0"                       [id=23668, stack(0x0000008ea7c00000,0x0000008ea7d00000) (1024K)]
  0x00000215e82b8220 WorkerThread "G1 Conc#1"                       [id=26984, stack(0x0000008ea9500000,0x0000008ea9600000) (1024K)]
  0x00000215e82b8960 WorkerThread "G1 Conc#2"                       [id=25744, stack(0x0000008ea9a00000,0x0000008ea9b00000) (1024K)]
  0x00000215a1f315d0 ConcurrentGCThread "G1 Refine#0"               [id=25264, stack(0x0000008ea7d00000,0x0000008ea7e00000) (1024K)]
  0x00000215a1f32ff0 ConcurrentGCThread "G1 Service"                [id=13380, stack(0x0000008ea7e00000,0x0000008ea7f00000) (1024K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffd3760a8c8] Heap_lock - owner thread: 0x00000215e96a74a0

Heap address: 0x0000000705800000, size: 4008 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000215a3000000-0x00000215a3c80000-0x00000215a3c80000), size 13107200, SharedBaseAddress: 0x00000215a3000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000215a4000000-0x00000215e4000000, reserved size: 1073741824
Narrow klass base: 0x00000215a3000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
