#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=26128, tid=15248
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=62143 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 14:44:00 2026 elapsed time: 30.171137 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cc25ffcf0):  JavaThread "http-nio-8080-exec-4" daemon [_thread_in_vm, id=15248, stack(0x000000943a600000,0x000000943a700000) (1024K)]

Stack: [0x000000943a600000,0x000000943a700000]
  0x0000021cb79e4474: ;   {other}
  0x0000021cb79e4474: 0f1f 8400 | 6403 0000 | 8984 2410 | 0100 004c | 8b84 24f0 | 0000 0041 | 0fbe 5810 | 85db bb00 
  0x0000021cb79e4494: 0000 0075 | 05bb 0100 | 0000 83e3 | 0185 db0f | 8498 0100 | 0048 8bb4 | 2400 0100 | 0048 8b94 
  0x0000021cb79e44b4: 24f8 0000 | 00c6 4210 | 0044 8b46 | 0c41 3bc0 | 0f84 1b01 | 0000 85c0 | 0f8c bf06 | 0000 488b 
  0x0000021cb79e44d4: ;   {metadata({type array byte})}
  0x0000021cb79e44d4: d848 ba18 | 2300 c31c | 0200 004c | 8bf6 4c8b | e848 63db | 488b fb48 | 81fb ffff | ff00 0f87 
  0x0000021cb79e44f4: 8308 0000 | 48c7 c617 | 0000 0048 | 8d34 1e48 | 83e6 f849 | 8b87 b801 | 0000 488d | 3430 493b 
  0x0000021cb79e4514: b7c8 0100 | 000f 875c | 0800 0049 | 89b7 b801 | 0000 482b | f048 c700 | 0100 0000 | 488b ca49 
  0x0000021cb79e4534: ba00 0000 | c31c 0200 | 0049 2bca | 8948 0889 | 580c 4883 | ee10 4885 | f60f 8411 | 0000 0048 
  0x0000021cb79e4554: 33db 48c1 | ee03 4889 | 5cf0 0848 | ffce 75f6 | 453b c549 | 8bf5 490f | 4ef0 498b | d641 b800 
  0x0000021cb79e4574: 0000 004c | 8bc8 bf00 | 0000 0048 | 8984 2408 | 0100 0049 | 8d0c 303b | 4a0c 0f87 | f107 0000 
  0x0000021cb79e4594: 85f6 0f8c | e907 0000 | 4d63 c048 | 63ff 4a8d | 4c02 1049 | 8d54 3910 | 4c8b c648 | 83ec 2040 
  0x0000021cb79e45b4: f6c4 0f0f | 8412 0000 | 0048 83ec 

  0x0000021cb79e45c0: ;   {runtime_call StubRoutines (final stubs)}
  0x0000021cb79e45c0: 08e8 fae6 | a8ff 4883 | c408 e905 

  0x0000021cb79e45cc: ;   {runtime_call StubRoutines (final stubs)}
  0x0000021cb79e45cc: 0000 00e8 | ece6 a8ff | 4883 c420 | 488b 8424 | 0801 0000 | e97e 0300 | 004c 8bf6 | 498b d666 
  0x0000021cb79e45ec: 9048 b818 | 2300 c31c 

  0x0000021cb79e45f4: ;   {virtual_call}
  0x0000021cb79e45f4: 0200 00e8 

  0x0000021cb79e45f8: ; ImmutableOopMap {[248]=Oop }
                      ;*invokevirtual clone {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOfRange@18 (line 3856)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e45f8: c4a8 b7ff 

  0x0000021cb79e45fc: ;   {other}
  0x0000021cb79e45fc: 0f1f 8400 | ec04 0001 | 4885 c00f | 8429 0000 

  0x0000021cb79e460c: ;   {metadata({type array byte})}
  0x0000021cb79e460c: 0048 bf18 | 2300 c31c | 0200 008b | 7008 49ba | 0000 00c3 | 1c02 0000 | 4903 f248 | 3b7e 380f 
  0x0000021cb79e462c: 8560 0700 | 00e9 0000 | 0000 488b | d848 8bc3 | e922 0300 | 004c 8be8 | 4c8b b424 | 0001 0000 
  0x0000021cb79e464c: 410f be58 | 1185 db0f | 8508 0000 | 0049 8bf6 | e9e9 0000 | 0049 8bdd 

  0x0000021cb79e4664: ;   {metadata({type array byte})}
  0x0000021cb79e4664: 48ba 1823 | 00c3 1c02 | 0000 4863 | db48 8bfb | 4881 fbff | ffff 000f | 8719 0700 | 0048 c7c6 
  0x0000021cb79e4684: 1700 0000 | 488d 341e | 4883 e6f8 | 498b 87b8 | 0100 0048 | 8d34 3049 | 3bb7 c801 | 0000 0f87 
  0x0000021cb79e46a4: f206 0000 | 4989 b7b8 | 0100 0048 | 2bf0 48c7 | 0001 0000 | 0048 8bca | 49ba 0000 | 00c3 1c02 
  0x0000021cb79e46c4: 0000 492b | ca89 4808 | 8958 0c48 | 83ee 1048 | 85f6 0f84 | 1100 0000 | 4833 db48 | c1ee 0348 
  0x0000021cb79e46e4: 895c f008 | 48ff ce75 | f649 8bd6 | 41b8 0000 | 0000 4c8b | c8bf 0000 | 0000 498b | f548 8984 
  0x0000021cb79e4704: 2418 0100 | 0066 0f1f 

  0x0000021cb79e470c: ;   {static_call}
  0x0000021cb79e470c: 4400 00e8 

  0x0000021cb79e4710: ; ImmutableOopMap {[248]=Oop [256]=Oop [280]=Oop }
                      ;*invokestatic compress {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringUTF16::compress@9 (line 170)
                      ; - java.lang.String::<init>@58 (line 4792)
  0x0000021cb79e4710: aca7 3900 

  0x0000021cb79e4714: ;   {other}
  0x0000021cb79e4714: 0f1f 8400 | 0406 0002 | 3b84 2410 | 0100 0048 | 8b84 2418 

  0x0000021cb79e4728: ;   {oop(nullptr)}
  0x0000021cb79e4728: 0100 0048 | be00 0000 | 0000 0000 | 0048 0f44 | f048 85f6 | 0f85 d301 | 0000 488b | b424 0001 
  0x0000021cb79e4748: 0000 488b | 9424 f800 | 0000 c642 | 1001 8b84 | 2410 0100 | 00d1 e044 | 8b46 0c41 | 3bc0 0f84 
  0x0000021cb79e4768: 1b01 0000 | 85c0 0f8c | 3902 0000 

  0x0000021cb79e4774: ;   {metadata({type array byte})}
  0x0000021cb79e4774: 488b d848 | ba18 2300 | c31c 0200 | 004c 8bee | 4c8b c848 | 63db 488b | fb48 81fb | ffff ff00 
  0x0000021cb79e4794: 0f87 0f06 | 0000 48c7 | c617 0000 | 0048 8d34 | 1e48 83e6 | f849 8b87 | b801 0000 | 488d 3430 
  0x0000021cb79e47b4: 493b b7c8 | 0100 000f | 87e8 0500 | 0049 89b7 | b801 0000 | 482b f048 | c700 0100 | 0000 488b 
  0x0000021cb79e47d4: ca49 ba00 | 0000 c31c | 0200 0049 | 2bca 8948 | 0889 580c | 4883 ee10 | 4885 f60f | 8411 0000 
  0x0000021cb79e47f4: 0048 33db | 48c1 ee03 | 4889 5cf0 | 0848 ffce | 75f6 453b | c149 8bf1 | 490f 4ef0 | 498b d541 
  0x0000021cb79e4814: b800 0000 | 004c 8bc8 | bf00 0000 | 0048 8984 | 2420 0100 | 0049 8d0c | 303b 4a0c | 0f87 7d05 
  0x0000021cb79e4834: 0000 85f6 | 0f8c 7505 | 0000 4d63 | c048 63ff | 4a8d 4c02 | 1049 8d54 | 3910 4c8b | c648 83ec 
  0x0000021cb79e4854: 2040 f6c4 | 0f0f 8412 | 0000 0048 

  0x0000021cb79e4860: ;   {runtime_call StubRoutines (final stubs)}
  0x0000021cb79e4860: 83ec 08e8 | 58e4 a8ff | 4883 c408 | e905 0000 

  0x0000021cb79e4870: ;   {runtime_call StubRoutines (final stubs)}
  0x0000021cb79e4870: 00e8 4ae4 | a8ff 4883 | c420 488b | 8424 2001 | 0000 e955 | 0000 004c | 8bee 498b | d548 b818 
  0x0000021cb79e4890: 2300 c31c 

  0x0000021cb79e4894: ;   {virtual_call}
  0x0000021cb79e4894: 0200 00e8 

  0x0000021cb79e4898: ; ImmutableOopMap {[248]=Oop }
                      ;*invokevirtual clone {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOfRange@18 (line 3856)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4898: 24a6 b7ff 

  0x0000021cb79e489c: ;   {other}
  0x0000021cb79e489c: 0f1f 8400 | 8c07 0003 | 4885 c00f | 8429 0000 

  0x0000021cb79e48ac: ;   {metadata({type array byte})}
  0x0000021cb79e48ac: 0048 ba18 | 2300 c31c | 0200 008b | 7808 49ba | 0000 00c3 | 1c02 0000 | 4903 fa48 | 3b57 380f 
  0x0000021cb79e48cc: 85f0 0400 | 00e9 0000 | 0000 488b | d048 8bc2 | 488b 9424 | f800 0000 | 410f be77 | 4085 f60f 
  0x0000021cb79e48ec: 85d9 0400 | 004c 8bd0 | 49c1 ea03 | 4489 5214 | 488b f248 | 33f0 48c1 | ee15 4883 | fe00 0f85 
  0x0000021cb79e490c: d904 0000 | e982 0000 | 0048 8b94 | 24f8 0000 | 00c6 4210 | 0041 0fbe | 7f40 85ff | 0f85 d304 
  0x0000021cb79e492c: 0000 4c8b | d649 c1ea | 0344 8952 | 1448 8bfa | 4833 fe48 | c1ef 1548 | 83ff 000f | 85d3 0400 
  0x0000021cb79e494c: 0048 81c4 | 6001 0000 

  0x0000021cb79e4954: ;   {poll_return}
  0x0000021cb79e4954: 5d49 3ba7 | 4804 0000 | 0f87 d604 | 0000 c348 | 8b94 24f8 | 0000 0041 | 0fbe 7740 | 85f6 0f85 
  0x0000021cb79e4974: d604 0000 | 4c8b d049 | c1ea 0344 | 8952 1448 | 8bf2 4833 | f048 c1ee | 1548 83fe | 000f 85d6 
  0x0000021cb79e4994: 0400 0048 | 81c4 6001 

  0x0000021cb79e499c: ;   {poll_return}
  0x0000021cb79e499c: 0000 5d49 | 3ba7 4804 | 0000 0f87 | d904 0000 | c389 8424 | 1401 0000 

  0x0000021cb79e49b4: ;   {metadata('java/lang/IllegalArgumentException')}
  0x0000021cb79e49b4: 48ba d0b5 | 06c3 1c02 | 0000 498b | 87b8 0100 | 0048 8d78 | 2849 3bbf | c801 0000 | 0f87 c504 
  0x0000021cb79e49d4: 0000 4989 | bfb8 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | c31c 0200 | 0049 2bca 
  0x0000021cb79e49f4: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4889 4818 | 4889 4820 

  0x0000021cb79e4a0c: ;   {metadata('java/lang/StringBuilder')}
  0x0000021cb79e4a0c: 48ba 3882 | 00c3 1c02 | 0000 4889 | 8424 3001 | 0000 498b | 87b8 0100 | 0048 8d78 | 1849 3bbf 
  0x0000021cb79e4a2c: c801 0000 | 0f87 7204 | 0000 4989 | bfb8 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 
  0x0000021cb79e4a4c: c31c 0200 | 0049 2bca | 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 41b8 1000 | 0000 488b 
  0x0000021cb79e4a6c: d048 8984 | 2428 0100 

  0x0000021cb79e4a74: ;   {optimized virtual_call}
  0x0000021cb79e4a74: 0066 90e8 

  0x0000021cb79e4a78: ; ImmutableOopMap {[248]=Oop [256]=Oop [296]=Oop [304]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::<init>@3 (line 106)
                      ; - java.util.Arrays::checkLength@13 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4a78: 04a0 aaff 

  0x0000021cb79e4a7c: ;   {other}
  0x0000021cb79e4a7c: 0f1f 8400 | 6c09 0004 | 41b8 0000 | 0000 488b | 9424 2801 | 0000 0f1f 

  0x0000021cb79e4a94: ;   {optimized virtual_call}
  0x0000021cb79e4a94: 4400 00e8 

  0x0000021cb79e4a98: ; ImmutableOopMap {[248]=Oop [256]=Oop [296]=Oop [304]=Oop }
                      ;*invokespecial append {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::append@2 (line 253)
                      ; - java.util.Arrays::checkLength@17 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4a98: e49f aaff 

  0x0000021cb79e4a9c: ;   {other}
  0x0000021cb79e4a9c: 0f1f 8400 | 8c09 0005 

  0x0000021cb79e4aa4: ;   {oop(" > "{0x0000000705ffe820})}
  0x0000021cb79e4aa4: 49b8 20e8 | ff05 0700 | 0000 488b | 9424 2801 

  0x0000021cb79e4ab4: ;   {optimized virtual_call}
  0x0000021cb79e4ab4: 0000 90e8 

  0x0000021cb79e4ab8: ; ImmutableOopMap {[248]=Oop [256]=Oop [296]=Oop [304]=Oop }
                      ;*invokespecial append {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::append@2 (line 179)
                      ; - java.util.Arrays::checkLength@23 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4ab8: c49f aaff 

  0x0000021cb79e4abc: ;   {other}
  0x0000021cb79e4abc: 0f1f 8400 | ac09 0006 | 448b 8424 | 1401 0000 | 488b 9424 | 2801 0000 

  0x0000021cb79e4ad4: ;   {optimized virtual_call}
  0x0000021cb79e4ad4: 6666 90e8 

  0x0000021cb79e4ad8: ; ImmutableOopMap {[248]=Oop [256]=Oop [296]=Oop [304]=Oop }
                      ;*invokespecial append {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::append@2 (line 253)
                      ; - java.util.Arrays::checkLength@27 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4ad8: a49f aaff 

  0x0000021cb79e4adc: ;   {other}
  0x0000021cb79e4adc: 0f1f 8400 | cc09 0007 

  0x0000021cb79e4ae4: ;   {metadata('java/lang/String')}
  0x0000021cb79e4ae4: 48ba 70ea | 00c3 1c02 | 0000 498b | 87b8 0100 | 0048 8d78 | 1849 3bbf | c801 0000 | 0f87 af03 
  0x0000021cb79e4b04: 0000 4989 | bfb8 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | c31c 0200 | 0049 2bca 
  0x0000021cb79e4b24: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4c8b 8424 | 2801 0000 

  0x0000021cb79e4b3c: ;   {oop(nullptr)}
  0x0000021cb79e4b3c: 49b9 0000 | 0000 0000 | 0000 488b | d048 8984 | 2438 0100 | 0066 0f1f 

  0x0000021cb79e4b54: ;   {optimized virtual_call}
  0x0000021cb79e4b54: 4400 00e8 

  0x0000021cb79e4b58: ; ImmutableOopMap {[248]=Oop [256]=Oop [304]=Oop [312]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::<init>@3 (line 1507)
                      ; - java.lang.StringBuilder::toString@5 (line 475)
                      ; - java.util.Arrays::checkLength@30 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4b58: 249f aaff 

  0x0000021cb79e4b5c: ;   {other}
  0x0000021cb79e4b5c: 0f1f 8400 | 4c0a 0008 | 4c8b 8424 | 3801 0000 | 488b 9424 | 3001 0000 

  0x0000021cb79e4b74: ;   {optimized virtual_call}
  0x0000021cb79e4b74: 6666 90e8 

  0x0000021cb79e4b78: ; ImmutableOopMap {[248]=Oop [256]=Oop [304]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::checkLength@33 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@92 (line 4800)
  0x0000021cb79e4b78: 049f aaff 

  0x0000021cb79e4b7c: ;   {other}
  0x0000021cb79e4b7c: 0f1f 8400 | 6c0a 0009 | 488b 8424 | 3001 0000 | e975 0300 

  0x0000021cb79e4b90: ;   {metadata('java/lang/IllegalArgumentException')}
  0x0000021cb79e4b90: 0048 bad0 | b506 c31c | 0200 0049 | 8b87 b801 | 0000 488d | 7828 493b | bfc8 0100 | 000f 870f 
  0x0000021cb79e4bb0: 0300 0049 | 89bf b801 | 0000 48c7 | 0001 0000 | 0048 8bca | 49ba 0000 | 00c3 1c02 | 0000 492b 
  0x0000021cb79e4bd0: ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 | 1848 8948 

  0x0000021cb79e4be8: ;   {metadata('java/lang/StringBuilder')}
  0x0000021cb79e4be8: 2048 ba38 | 8200 c31c | 0200 0048 | 8984 2448 | 0100 0049 | 8b87 b801 | 0000 488d | 7818 493b 
  0x0000021cb79e4c08: bfc8 0100 | 000f 87bc | 0200 0049 | 89bf b801 | 0000 48c7 | 0001 0000 | 0048 8bca | 49ba 0000 
  0x0000021cb79e4c28: 00c3 1c02 | 0000 492b | ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1041 b810 | 0000 0048 
  0x0000021cb79e4c48: 8bd0 4889 | 8424 4001 | 0000 0f1f 

  0x0000021cb79e4c54: ;   {optimized virtual_call}
  0x0000021cb79e4c54: 4400 00e8 

  0x0000021cb79e4c58: ; ImmutableOopMap {[248]=Oop [256]=Oop [320]=Oop [328]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::<init>@3 (line 106)
                      ; - java.util.Arrays::checkLength@13 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e4c58: 249e aaff 

  0x0000021cb79e4c5c: ;   {other}
  0x0000021cb79e4c5c: 0f1f 8400 | 4c0b 000a | 41b8 0000 | 0000 488b | 9424 4001 | 0000 0f1f 

  0x0000021cb79e4c74: ;   {optimized virtual_call}
  0x0000021cb79e4c74: 4400 00e8 

  0x0000021cb79e4c78: ; ImmutableOopMap {[248]=Oop [256]=Oop [320]=Oop [328]=Oop }
                      ;*invokespecial append {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::append@2 (line 253)
                      ; - java.util.Arrays::checkLength@17 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e4c78: 049e aaff 

  0x0000021cb79e4c7c: ;   {other}
  0x0000021cb79e4c7c: 0f1f 8400 | 6c0b 000b 

  0x0000021cb79e4c84: ;   {oop(" > "{0x0000000705ffe820})}
  0x0000021cb79e4c84: 49b8 20e8 | ff05 0700 | 0000 488b | 9424 4001 

  0x0000021cb79e4c94: ;   {optimized virtual_call}
  0x0000021cb79e4c94: 0000 90e8 

  0x0000021cb79e4c98: ; ImmutableOopMap {[248]=Oop [256]=Oop [320]=Oop [328]=Oop }
                      ;*invokespecial append {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::append@2 (line 179)
                      ; - java.util.Arrays::checkLength@23 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e4c98: e49d aaff 

  0x0000021cb79e4c9c: ;   {other}
  0x0000021cb79e4c9c: 0f1f 8400 | 8c0b 000c | 448b 8424 | 1001 0000 | 488b 9424 | 4001 0000 

  0x0000021cb79e4cb4: ;   {optimized virtual_call}
  0x0000021cb79e4cb4: 6666 90e8 

  0x0000021cb79e4cb8: ; ImmutableOopMap {[248]=Oop [256]=Oop [320]=Oop [328]=Oop }
                      ;*invokespecial append {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::append@2 (line 253)
                      ; - java.util.Arrays::checkLength@27 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e4cb8: c49d aaff 

  0x0000021cb79e4cbc: ;   {other}
  0x0000021cb79e4cbc: 0f1f 8400 | ac0b 000d 

  0x0000021cb79e4cc4: ;   {metadata('java/lang/String')}
  0x0000021cb79e4cc4: 48ba 70ea | 00c3 1c02 | 0000 498b | 87b8 0100 | 0048 8d78 | 1849 3bbf | c801 0000 | 0f87 f601 
  0x0000021cb79e4ce4: 0000 4989 | bfb8 0100 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | c31c 0200 | 0049 2bca 
  0x0000021cb79e4d04: 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 | 4c8b 8424 | 4001 0000 

  0x0000021cb79e4d1c: ;   {oop(nullptr)}
  0x0000021cb79e4d1c: 49b9 0000 | 0000 0000 | 0000 488b | d048 8984 | 2450 0100 | 0066 0f1f 

  0x0000021cb79e4d34: ;   {optimized virtual_call}
  0x0000021cb79e4d34: 4400 00e8 

  0x0000021cb79e4d38: ; ImmutableOopMap {[248]=Oop [256]=Oop [328]=Oop [336]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::<init>@3 (line 1507)
                      ; - java.lang.StringBuilder::toString@5 (line 475)
                      ; - java.util.Arrays::checkLength@30 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e4d38: 449d aaff 

  0x0000021cb79e4d3c: ;   {other}
  0x0000021cb79e4d3c: 0f1f 8400 | 2c0c 000e | 4c8b 8424 | 5001 0000 | 488b 9424 | 4801 0000 

  0x0000021cb79e4d54: ;   {optimized virtual_call}
  0x0000021cb79e4d54: 6666 90e8 

  0x0000021cb79e4d58: ; ImmutableOopMap {[248]=Oop [256]=Oop [328]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::checkLength@33 (line 3821)
                      ; - java.util.Arrays::copyOfRangeByte@2 (line 3861)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e4d58: 249d aaff 

  0x0000021cb79e4d5c: ;   {other}
  0x0000021cb79e4d5c: 0f1f 8400 | 4c0c 000f | 488b 8424 | 4801 0000 | e995 0100 

  0x0000021cb79e4d70: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000021cb79e4d70: 00e8 0a1a 

  0x0000021cb79e4d74: ; ImmutableOopMap {r8=Oop [248]=Oop }
                      ;*invokevirtual getValue {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::<init>@5 (line 4784)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000021cb79e4d74: b6ff e805 

  0x0000021cb79e4d78: ; ImmutableOopMap {rsi=Oop rdx=Oop [248]=Oop [256]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOfRange@6 (line 3853)
                      ; - java.lang.String::<init>@32 (line 4788)
                      ;   {runtime_call new_type_array Runtime1 stub}
  0x0000021cb79e4d78: 1ab6 ffe8 

  0x0000021cb79e4d7c: ; ImmutableOopMap {r14=Oop [248]=Oop [256]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOfRangeByte@10 (line 3863)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e4d7c: 0029 b6ff | e9df f7ff 

  0x0000021cb79e4d84: ;   {static_call}
  0x0000021cb79e4d84: ff66 90e8 

  0x0000021cb79e4d88: ; ImmutableOopMap {[248]=Oop [264]=Oop }
                      ;*invokestatic arraycopy {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOfRangeByte@27 (line 3864)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.String::<init>@32 (line 4788)
  0x0000021cb79e4d88: f4a2 aaff | e947 f8ff | ff48 8904 

  0x0000021cb79e4d94: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x0000021cb79e4d94: 24e8 e63d 

  0x0000021cb79e4d98: ; ImmutableOopMap {[248]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOfRange@21 (line 3856)
                      ; - java.lang.String::<init>@32 (line 4788)
                      ;   {runtime_call new_type_array Runtime1 stub}
  0x0000021cb79e4d98: b6ff e8e1 

  0x0000021cb79e4d9c: ; ImmutableOopMap {r14=Oop [248]=Oop [256]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringUTF16::compress@1 (line 169)
                      ; - java.lang.String::<init>@58 (line 4792)
  0x0000021cb79e4d9c: 28b6 ffe9 | 49f9 ffff 

  0x0000021cb79e4da4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000021cb79e4da4: e8d7 19b6 

  0x0000021cb79e4da8: ; ImmutableOopMap {rdx=Oop rsi=Oop [248]=Oop [256]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOfRange@6 (line 3853)
                      ; - java.lang.String::<init>@92 (line 4800)
                      ;   {runtime_call new_type_array Runtime1 stub}
  0x0000021cb79e4da8: ffe8 d228 

  0x0000021cb79e4dac: ; ImmutableOopMap {r13=Oop [248]=Oop [256]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOfRangeByte@10 (line 3863)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
